transfer_id,player_id,from_team,to_team,date,fee,type
T0001,DAN,GRE,BOT,2020-04-03,26246352,Loan
T0002,FAB,BOT,ATH,2020-12-13,31875993,Loan
T0003,PEL,INT,RBB,2022-01-06,22946276,Transfer
T0004,GAB1,GRE,CAM,2021-06-26,35880235,Free
T0005,CAF,RBB,GOI,2021-09-12,7921208,Loan
T0006,RON2,FLA,CRU,2022-05-13,6600048,End of Loan
T0007,GAB1,AME,BAH,2022-11-26,49030860,End of Loan
T0008,SOC,FOR,GRE,2022-06-24,47457792,Transfer
T0009,RCA,CRU,INT,2021-07-22,19557934,Free
T0010,RIC,INT,PAL,2023-04-07,16446534,End of Loan
T0011,LUC,CAM,CEA,2020-07-16,39715663,Free
T0012,GAB1,FOR,CRU,2022-05-25,14214586,Free
T0013,ZIC,FLA,CRU,2021-06-15,13834788,End of Loan
T0014,TSI,CRU,GOI,2020-09-27,37232391,Free
T0015,ROM,BOT,AME,2020-12-19,25769185,Loan
T0016,RDG,FLA,GOI,2023-08-19,44699528,Loan
T0017,HUL,FLA,GRE,2020-10-03,3063923,Free
T0018,EVE,CRU,COR,2022-10-07,6678809,End of Loan
T0019,ANT,RBB,BOT,2021-09-24,14747807,Transfer
T0020,EVE,VAS,COR,2021-05-19,12033687,Free
T0021,NAC,VAS,PAL,2023-02-28,24064731,Loan
T0022,RIV,FOR,PAL,2022-11-02,33286861,Loan
T0023,VEI,SPF,CAM,2021-06-24,41687814,Transfer
T0024,VIN,FLU,SPF,2020-12-11,8167683,Loan
T0025,ANT,FOR,COR,2023-05-15,48113489,Loan
T0026,TSI,INT,AME,2021-03-13,7867130,Free
T0027,ROD,GOI,FLA,2022-06-27,33627158,End of Loan
T0028,MIL,ATH,PAL,2020-03-13,1469210,Free
T0029,GAB1,ATH,VAS,2021-05-16,26760444,End of Loan
T0030,FAB,GOI,INT,2020-12-17,18030869,Free
T0031,BRU,GRE,CAM,2021-04-23,24894523,Loan
T0032,RON2,BAH,CAM,2023-02-09,23248035,Free
T0033,MIL,PAL,GOI,2022-09-25,38389539,Free
T0034,ARR,VAS,RBB,2022-02-28,31754792,Transfer
T0035,PEL,FLU,VAS,2021-06-23,15172299,Transfer
T0036,RIC,VAS,GOI,2023-02-25,46396375,End of Loan
T0037,ANT,FLU,ATH,2020-03-04,30756797,Transfer
T0038,MIL,COR,FLU,2023-09-24,43135872,Transfer
T0039,MIL,GRE,PAL,2020-01-02,45257137,Loan
T0040,KAK,BOT,INT,2022-04-01,39974333,Transfer
T0041,RCA,AME,FOR,2023-03-11,18326346,Loan
T0042,RAF,COR,FLA,2021-08-09,25845614,Free
T0043,CAL,BOT,CAM,2023-06-16,43448796,End of Loan
T0044,ZIC,BAH,VAS,2020-11-24,23851782,End of Loan
T0045,LUC,AME,PAL,2021-11-04,11725599,End of Loan
