match_id,date,time,home_team,away_team,home_score,away_score,competition,stadium,attendance,referee,round
M0001,2021-08-14,21:00,SPF,AME,1,1,COPA,Morumbi,47261,Referee_14,27
M0002,2022-04-08,15:00,CRU,ATH,1,5,SUDA,Mineirão,13856,Referee_9,37
M0003,2021-09-03,20:00,FOR,CAM,0,2,BRA2,Castelão,40968,Referee_10,16
M0004,2021-02-15,19:00,FOR,AME,3,3,CARI,Castelão,61190,Referee_14,19
M0005,2023-08-13,16:00,INT,FLA,4,2,CARI,Beira-Rio,49719,Referee_13,2
M0006,2023-06-25,20:00,BAH,BOT,2,2,MINE,Arena Fonte Nova,14307,Referee_13,3
M0007,2020-06-23,15:00,FOR,COR,4,3,SUDA,Castelão,43749,Referee_17,33
M0008,2021-06-11,14:00,CRU,COR,1,4,GAUC,Mineirão,48722,Referee_8,21
M0009,2020-12-27,18:00,COR,CRU,4,1,BRA1,Neo Química Arena,39744,Referee_8,17
M0010,2021-11-28,16:00,GOI,SAN,0,4,SUDA,Serrinha,15330,Referee_8,6
M0011,2021-12-25,20:00,SPF,CRU,5,4,BRA2,Morumbi,54833,Referee_20,15
M0012,2021-11-16,14:00,CAM,CRU,1,4,GAUC,Mineirão,43528,Referee_20,16
M0013,2020-04-10,19:00,CAM,FLA,5,4,CARI,Mineirão,30813,Referee_16,31
M0014,2020-10-04,16:00,CAM,SAN,0,1,BRA1,Mineirão,15696,Referee_12,14
M0015,2020-08-25,16:00,BAH,CAM,0,5,RECB,Arena Fonte Nova,33702,Referee_4,6
M0016,2021-12-04,15:00,PAL,FLA,1,0,GAUC,Allianz Parque,38743,Referee_20,29
M0017,2021-03-30,14:00,VAS,FOR,5,1,PAUL,São Januário,15838,Referee_4,20
M0018,2022-04-12,21:00,RBB,FLA,2,2,LIBC,Nabi Abi Chedid,9910,Referee_15,27
M0019,2023-07-22,17:00,CUI,COR,4,5,PAUL,Arena Pantanal,27280,Referee_5,37
M0020,2023-02-22,19:00,AME,GRE,2,3,COPA,Independência,21170,Referee_10,9
M0021,2020-03-24,15:00,CEA,BOT,0,5,MINE,Castelão,62689,Referee_3,33
M0022,2021-03-02,20:00,CAM,CRU,1,0,MINE,Mineirão,11944,Referee_4,15
M0023,2022-03-02,17:00,FLU,CEA,4,0,LIBC,Maracanã,48013,Referee_10,7
M0024,2021-08-30,18:00,BOT,GRE,2,4,PAUL,Nilton Santos,20053,Referee_14,30
M0025,2020-12-19,20:00,AME,CAM,4,3,LIBC,Independência,9519,Referee_4,21
M0026,2021-04-03,19:00,INT,CUI,1,1,LIBC,Beira-Rio,42647,Referee_19,6
M0027,2022-04-13,15:00,CRU,GOI,1,3,PAUL,Mineirão,27660,Referee_15,10
M0028,2023-08-02,20:00,CRU,FLA,0,0,GAUC,Mineirão,12846,Referee_13,23
